time,latitude,longitude,sea_surface_temperature,sea_surface_temperature_anomaly
2024-07-16 00:00:00+00:00,31.374998,-80.875,29.27,1.49
2024-07-16 00:00:00+00:00,31.374998,-80.825,29.19,1.45
2024-08-16 00:00:00+00:00,31.374998,-80.825,28.55,0.45
2024-08-16 00:00:00+00:00,31.374998,-80.924995,28.65,0.46
2024-08-16 00:00:00+00:00,31.374998,-80.875,28.6,0.46
2024-08-16 00:00:00+00:00,31.425001,-80.875,28.65,0.48
2024-08-16 00:00:00+00:00,31.425001,-80.924995,28.69,0.49
2024-08-16 00:00:00+00:00,31.425001,-80.825,28.59,0.47
2024-09-16 00:00:00+00:00,31.425001,-80.924995,27.16,0.1
2024-09-16 00:00:00+00:00,31.425001,-80.875,27.15,0.07
2024-09-16 00:00:00+00:00,31.425001,-80.825,27.13,0.04
2024-09-16 00:00:00+00:00,31.374998,-80.924995,27.18,0.09
2024-09-16 00:00:00+00:00,31.374998,-80.875,27.17,0.06
2024-09-16 00:00:00+00:00,31.374998,-80.825,27.16,0.04
2024-10-16 00:00:00+00:00,31.374998,-80.825,24.48,0.34
2024-10-16 00:00:00+00:00,31.374998,-80.924995,24.27,0.26
2024-10-16 00:00:00+00:00,31.374998,-80.875,24.38,0.3
2024-10-16 00:00:00+00:00,31.425001,-80.875,24.31,0.29
2024-10-16 00:00:00+00:00,31.425001,-80.924995,24.2,0.26
2024-10-16 00:00:00+00:00,31.425001,-80.825,24.4,0.32
2024-11-16 00:00:00+00:00,31.425001,-80.924995,21.73,0.76
2024-11-16 00:00:00+00:00,31.425001,-80.875,21.81,0.78
2024-11-16 00:00:00+00:00,31.425001,-80.825,21.9,0.8
2024-11-16 00:00:00+00:00,31.374998,-80.924995,21.81,0.76
2024-11-16 00:00:00+00:00,31.374998,-80.875,21.9,0.8
2024-11-16 00:00:00+00:00,31.374998,-80.825,21.99,0.81
2024-12-16 00:00:00+00:00,31.374998,-80.875,16.68,-2.39
2024-12-16 00:00:00+00:00,31.425001,-80.924995,16.26,-2.7
2024-12-16 00:00:00+00:00,31.425001,-80.875,16.52,-2.48
2024-12-16 00:00:00+00:00,31.425001,-80.825,16.76,-2.29
2024-12-16 00:00:00+00:00,31.374998,-80.924995,16.42,-2.6
2024-12-16 00:00:00+00:00,31.374998,-80.825,16.92,-2.19
