time,sea_surface_temperature,sea_surface_temperature_anomaly
2024-12-16 00:00:00+00:00,16.593333333333334,-2.441666666666667
2025-01-16 00:00:00+00:00,12.436666666666667,-5.976666666666667
2025-02-16 00:00:00+00:00,13.104999999999999,-4.541666666666667
2025-03-16 00:00:00+00:00,15.275,-1.88
2025-04-16 00:00:00+00:00,20.543333333333333,1.4666666666666668
2025-05-16 00:00:00+00:00,24.666666666666668,1.93
2025-06-16 00:00:00+00:00,27.298333333333332,1.3216666666666665
2025-07-16 00:00:00+00:00,28.314999999999998,0.5216666666666666
2025-08-16 00:00:00+00:00,29.31833333333333,1.1633333333333333
2025-09-16 00:00:00+00:00,27.093333333333334,0.005
2025-10-16 00:00:00+00:00,23.983333333333334,-0.06666666666666667
2025-11-16 00:00:00+00:00,19.47,-1.5999999999999999
2025-12-16 00:00:00+00:00,16.483333333333334,-2.5466666666666664
